ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Segmentation
462278,Male,No,31,Yes,Healthcare,1,Low,4,A
462279,Male,No,27,No,Healthcare,0,Low,7,B
462280,Male,No,31,Yes,Healthcare,0,Low,4,A
462281,Male,Yes,46,Yes,Artist,1,Low,2,D
462284,Male,Yes,48,Yes,Executive,1,Average,4,C
462285,Male,Yes,51,Yes,Doctor,30,Low,2,C
462286,Male,Yes,57,No,Doctor,0,Average,2,C
462290,Female,No,30,Yes,Doctor,0,Low,1,B
462291,Female,No,37,Yes,Marketing,10,Low,3,B
462297,Female,No,31,Yes,Artist,14,Low,2,D
462300,Male,Yes,49,Yes,Artist,1,Average,3,D
462304,Male,Yes,56,Yes,Artist,1,Low,4,C
462306,Male,Yes,83,No,Lawyer,8,High,2,B
462309,Male,No,32,Yes,Healthcare,11,Low,1,B
462310,Male,Yes,63,Yes,Artist,5,Average,4,A
